id,proba,label
16395,0.39220812916755676,0
37405,0.4015258252620697,0
94180,0.38550254702568054,0
54321,0.47562429308891296,0
97015,0.5066133141517639,1
73506,0.4066128134727478,0
5429,0.4928493797779083,0
70691,0.40237173438072205,0
69421,0.7882722616195679,1
50162,0.7848862409591675,1
43728,0.40310046076774597,0
75081,0.595793604850769,1
47829,0.4037288427352905,0
35279,0.39862391352653503,0
54920,0.39705565571784973,0
39867,0.5396844744682312,1
96082,0.9999998807907104,1
38045,0.4010797441005707,0
62134,0.9887030124664307,1
81970,0.41459134221076965,0
1865,0.4189598262310028,0
86139,0.7580816745758057,1
38765,0.6548966765403748,1
15306,0.842357337474823,1
17209,0.5795206427574158,1
96185,0.6874253749847412,1
93875,0.4122823476791382,0
57286,0.45429831743240356,0
8261,0.4391597509384155,0
60823,0.37892624735832214,0
83720,0.3966462314128876,0
89432,0.40533408522605896,0
89607,0.4311516284942627,0
14267,0.6283600926399231,1
82749,0.44164803624153137,0
70643,0.4095083475112915,0
12785,0.3930397629737854,0
86394,0.42056816816329956,0
63491,0.6156094074249268,1
98026,0.6386243104934692,1
89263,0.7041366696357727,1
42975,0.3984884023666382,0
74016,0.8392106890678406,1
26347,0.3973870873451233,0
89105,0.4850222170352936,0
57932,0.4158467650413513,0
52971,0.40241774916648865,0
4615,0.5029293298721313,1
1936,0.40242838859558105,0
17546,0.6363218426704407,1
56908,0.3884725868701935,0
24973,0.3986145257949829,0
4958,0.4026137888431549,0
60345,0.4981324374675751,0
2356,0.42653465270996094,0
91806,0.40159645676612854,0
5462,0.3923388123512268,0
1627,0.42787548899650574,0
18239,0.3915095925331116,0
49372,0.3906518518924713,0
59167,0.4747616946697235,0
59287,0.395644873380661,0
64279,0.9962058067321777,1
38701,0.48666781187057495,0
12643,0.3983970880508423,0
46532,0.39526137709617615,0
7516,0.5696624517440796,1
93251,0.3912598788738251,0
31760,0.3934442400932312,0
19230,0.3994411826133728,0
89251,0.39012181758880615,0
2789,0.40700018405914307,0
3976,0.6312882304191589,1
7291,0.3950795531272888,0
58374,0.400597482919693,0
78092,0.3969147205352783,0
28396,0.44970011711120605,0
87039,0.41920191049575806,0
94216,0.38591572642326355,0
81523,0.7402138113975525,1
15473,0.4101754426956177,0
48059,0.7937372922897339,1
38054,0.6619882583618164,1
35870,0.39552417397499084,0
7392,0.40127620100975037,0
72019,0.9999998807907104,1
95723,0.7090367674827576,1
1284,0.3973971903324127,0
27980,0.39616602659225464,0
65917,0.39329639077186584,0
10548,0.9999055862426758,1
26091,0.3877275884151459,0
98637,0.4618539810180664,0
98653,0.39402270317077637,0
9638,0.3946605324745178,0
16592,0.6069029569625854,1
47693,0.7914290428161621,1
51263,0.5334573984146118,1
67149,0.39823707938194275,0
63547,0.4500308036804199,0
49267,0.39060139656066895,0
24351,0.3983265459537506,0
23419,0.396825909614563,0
30762,0.43498003482818604,0
52096,0.40028440952301025,0
64735,0.3975744843482971,0
10652,0.4003562033176422,0
92456,0.4024433493614197,0
42635,0.5802476406097412,1
47931,0.4549989104270935,0
70143,0.5210860967636108,1
51863,0.5988788604736328,1
2584,0.8598363399505615,1
48132,0.3927002251148224,0
81370,0.41305047273635864,0
74029,0.4096822738647461,0
50643,0.4034610092639923,0
59423,1.0,1
63502,0.3999110460281372,0
89360,0.999538779258728,1
5219,0.39732587337493896,0
61342,0.6675781607627869,1
16234,0.39776328206062317,0
34215,0.39472055435180664,0
10963,0.3940639793872833,0
94380,0.41154995560646057,0
30954,0.3929429352283478,0
5162,0.406192421913147,0
36184,0.3956163227558136,0
17285,0.3957422077655792,0
20815,0.40191853046417236,0
35198,0.3927120864391327,0
32451,0.3975663483142853,0
58079,0.9999998807907104,1
37092,0.4213170111179352,0
76542,0.39258766174316406,0
17096,0.39761438965797424,0
69753,0.4859718978404999,0
7652,0.39155861735343933,0
39182,0.40274834632873535,0
10476,0.39752063155174255,0
17596,0.4020330011844635,0
25893,0.4018007516860962,0
57836,0.9471559524536133,1
32907,0.428253173828125,0
18453,0.40383321046829224,0
26537,0.40333083271980286,0
7689,0.7334436178207397,1
69423,0.6000919342041016,1
45269,0.40737590193748474,0
29710,0.39392518997192383,0
10865,0.5082032084465027,1
56291,0.4010169208049774,0
60175,0.470723032951355,0
90538,0.39818304777145386,0
6931,0.40444478392601013,0
69403,0.4010547697544098,0
21530,0.38428401947021484,0
3146,0.9972158670425415,1
4879,0.40804851055145264,0
14583,0.5176809430122375,1
31894,0.5889603495597839,1
90734,0.3998149335384369,0
67841,0.4004724621772766,0
24689,0.4033944606781006,0
39564,0.6572931408882141,1
15763,0.4222252070903778,0
76091,0.9957419037818909,1
23047,0.400331050157547,0
35186,0.4000989496707916,0
21386,0.4035246670246124,0
80713,0.3903546631336212,0
50483,0.4168836176395416,0
41250,0.40244704484939575,0
45326,0.4059048891067505,0
9241,0.39614641666412354,0
8524,0.3922268748283386,0
31468,0.40878602862358093,0
57431,0.5430236458778381,1
6135,0.3992748558521271,0
70456,0.906089186668396,1
53214,0.39781802892684937,0
48523,0.3960283100605011,0
45093,0.5752139091491699,1
98374,0.6041408181190491,1
89026,0.3998701572418213,0
94152,0.3948310613632202,0
63719,0.581468939781189,1
80392,0.4050317108631134,0
98035,0.4631638824939728,0
26573,0.4788694977760315,0
15379,0.3961174488067627,0
10564,0.5348955988883972,1
80463,0.44068822264671326,0
35687,0.4072701036930084,0
28579,0.39175477623939514,0
71453,0.4162217974662781,0
13285,0.40982890129089355,0
1634,0.5346400737762451,1
85630,0.3845616579055786,0
16302,0.9315299391746521,1
73846,0.3984430134296417,0
27496,0.38980215787887573,0
75806,0.43155932426452637,0
30154,0.39165574312210083,0
68594,0.3964695632457733,0
64803,0.38657933473587036,0
65071,0.9194533824920654,1
7193,0.4020083248615265,0
60812,0.64178466796875,1
23619,0.4666939377784729,0
45610,0.8931242823600769,1
91260,0.753200113773346,1
87526,0.9999828338623047,1
54621,0.3998951017856598,0
45792,0.4419732689857483,0
26891,0.3916153311729431,0
95371,0.4093407690525055,0
3968,0.3928225338459015,0
40578,0.9800817370414734,1
97853,0.4178183376789093,0
26549,0.694693386554718,1
13907,0.446327269077301,0
51482,0.9999868869781494,1
82591,0.9993206262588501,1
36458,0.39862436056137085,0
75810,0.5939318537712097,1
72364,0.5269609689712524,1
58069,0.7131904363632202,1
80724,0.9356850385665894,1
15438,0.4039032459259033,0
86025,0.642284095287323,1
96502,0.3995373845100403,0
93462,0.4019053876399994,0
90814,0.4018845856189728,0
17845,0.6065032482147217,1
17809,0.4435504972934723,0
29467,0.5094536542892456,1
35689,0.4472091495990753,0
49531,0.4057949483394623,0
35249,0.3901210129261017,0
85746,0.4079468250274658,0
13874,0.4048824608325958,0
7396,0.7688871026039124,1
57312,0.3983190953731537,0
26914,0.7635796070098877,1
47863,0.4052106440067291,0
65734,0.3895309865474701,0
84169,1.0,1
62790,0.48536360263824463,0
76103,0.4020143151283264,0
5968,0.43200546503067017,0
87391,0.4499298930168152,0
72851,0.39864465594291687,0
42189,0.9998877048492432,1
4265,0.4570983052253723,0
31267,0.41152867674827576,0
93145,0.4688952565193176,0
56328,0.39976078271865845,0
9357,0.5448408722877502,1
35107,0.5911983847618103,1
4716,0.41636261343955994,0
3164,0.4063509404659271,0
86425,0.4027109444141388,0
79316,0.3934514820575714,0
98170,0.4093537926673889,0
42615,0.4281623661518097,0
25749,0.45454737544059753,0
18406,0.4468873143196106,0
36128,0.40616846084594727,0
25908,0.5874730944633484,1
53467,0.40761300921440125,0
29406,0.39263105392456055,0
29547,0.41269734501838684,0
5218,0.39597073197364807,0
10938,0.41069304943084717,0
17508,0.4494827389717102,0
23751,0.7318015098571777,1
42739,0.9113761782646179,1
45827,0.41632330417633057,0
79861,0.4115934669971466,0
46197,0.40564635396003723,0
7694,0.396175354719162,0
43697,0.9968968629837036,1
13407,0.9474943280220032,1
74236,0.9712718725204468,1
3987,0.4525769054889679,0
72093,0.3977048695087433,0
81527,0.9999948740005493,1
52139,0.4002678394317627,0
80914,0.42753273248672485,0
9687,0.40536776185035706,0
87913,0.4116611182689667,0
87013,0.3971322178840637,0
6593,0.4038001000881195,0
21863,0.45065823197364807,0
6329,0.39013195037841797,0
39527,0.39772123098373413,0
85471,0.40543439984321594,0
2751,0.5813724994659424,1
48956,0.40715885162353516,0
39247,0.40032798051834106,0
32605,0.4029482901096344,0
75136,0.39586779475212097,0
83091,0.3922005295753479,0
52847,0.39589565992355347,0
25463,0.4081973433494568,0
4239,0.4424520432949066,0
17852,0.3922247290611267,0
85420,0.4028048813343048,0
34067,0.3974617123603821,0
41692,0.3989974558353424,0
93481,0.4899230897426605,0
73842,0.39542633295059204,0
95302,0.40920212864875793,0
70148,0.40617623925209045,0
47265,0.7985354065895081,1
20854,0.3965913653373718,0
74531,0.7685849070549011,1
20413,0.4754890203475952,0
48123,0.39317840337753296,0
92158,0.9995294809341431,1
9675,0.39548367261886597,0
8541,0.3965144157409668,0
95306,0.4232498109340668,0
47680,0.7657241821289062,1
32564,0.6498252153396606,1
19384,0.5519381761550903,1
17904,0.40882205963134766,0
9513,0.4123363494873047,0
30815,0.5356420278549194,1
5879,0.4003206789493561,0
75039,0.39596298336982727,0
52140,0.624823808670044,1
64038,0.3909052312374115,0
87352,0.3849244713783264,0
6243,0.40196844935417175,0
90143,0.5214836597442627,1
37289,0.4224415123462677,0
54093,0.39498817920684814,0
62719,0.39415597915649414,0
84670,0.967703104019165,1
98721,0.4066532254219055,0
42705,0.38641035556793213,0
26781,0.7224017977714539,1
5792,0.3893222510814667,0
35146,0.3880668878555298,0
4583,0.47549542784690857,0
30864,0.40439876914024353,0
98340,0.5364970564842224,1
65148,0.391719251871109,0
38754,0.5761544108390808,1
79134,0.556355893611908,1
59028,0.3975953161716461,0
76854,0.3881441652774811,0
82950,0.39617472887039185,0
80473,0.41683822870254517,0
91637,0.6879169344902039,1
7612,0.999976634979248,1
8653,0.40817949175834656,0
79452,0.44925519824028015,0
42589,0.9491618275642395,1
92837,0.8741815686225891,1
63795,0.4048275947570801,0
14602,0.41233426332473755,0
